-5.230329558253288269e-02,-4.794634133577346802e-02,2.990667335689067841e-02,4.433066025376319885e-02,2.245319262146949768e-02,-5.783385783433914185e-02,-1.312931999564170837e-02,6.733594462275505066e-03,-2.796034701168537140e-02,-2.735267020761966705e-02
-5.953595414757728577e-02,5.568582192063331604e-02,-5.150141660124063492e-03,-2.427278459072113037e-02,1.679502893239259720e-03,2.894722856581211090e-02,-7.892715930938720703e-02,-1.937987841665744781e-02,1.565349474549293518e-02,-4.706597421318292618e-03
-7.710915990173816681e-03,-1.540192868560552597e-02,3.965327516198158264e-02,1.024334225803613663e-02,-5.333944037556648254e-02,9.296046569943428040e-03,5.202420428395271301e-02,-2.902404218912124634e-02,-1.237912569195032120e-02,-1.741510629653930664e-02
-9.083027951419353485e-03,-3.114498406648635864e-02,-3.824286162853240967e-02,3.800569847226142883e-02,-2.622792730107903481e-03,6.117941066622734070e-02,4.223961383104324341e-02,-3.858086466789245605e-02,-6.924922578036785126e-03,8.912787772715091705e-03
-1.461552176624536514e-02,-3.314823657274246216e-02,-2.202735096216201782e-02,-2.816830296069383621e-03,-3.207216039299964905e-02,-1.749657467007637024e-02,2.259258413687348366e-03,1.843234896659851074e-02,4.758954420685768127e-02,-2.057581022381782532e-02
-2.605033852159976959e-02,4.715788736939430237e-02,-3.875383362174034119e-02,2.088558115065097809e-02,-2.283589728176593781e-02,6.040926277637481689e-02,-4.668924584984779358e-02,-5.451942328363656998e-03,4.165747016668319702e-02,-3.799465019255876541e-03
-1.247796695679426193e-02,3.245962411165237427e-02,-4.549455828964710236e-03,-9.147365344688296318e-04,4.468209668993949890e-02,-7.507642265409231186e-03,-2.371624112129211426e-02,-6.429288070648908615e-03,2.313401550054550171e-02,-1.322648115456104279e-02
1.678109169006347656e-02,-9.232260286808013916e-03,1.451135147362947464e-02,-5.393168423324823380e-03,-1.054155081510543823e-02,2.225720696151256561e-02,-3.316226601600646973e-02,-3.656376153230667114e-02,6.601247191429138184e-02,-5.292691662907600403e-02
-6.351537257432937622e-02,2.390370704233646393e-02,-2.743477560579776764e-02,9.125709533691406250e-03,-2.059724926948547363e-02,1.029472704976797104e-02,-1.404867973178625107e-02,1.272234506905078888e-02,1.790006412193179131e-03,1.079944707453250885e-02
-2.168765477836132050e-02,2.901336923241615295e-02,5.028507858514785767e-02,2.180796489119529724e-02,6.265172269195318222e-03,1.668627001345157623e-02,5.166105926036834717e-02,3.163930773735046387e-02,-8.820491842925548553e-03,-5.558665469288825989e-02
-1.448682043701410294e-02,2.286234684288501740e-02,4.072909057140350342e-02,2.092481777071952820e-02,-1.711010001599788666e-03,4.552920535206794739e-02,1.842856034636497498e-02,8.942135609686374664e-03,-5.178460851311683655e-03,7.616712898015975952e-02
-4.114419966936111450e-02,-9.879145771265029907e-03,-1.190049201250076294e-02,-1.731788367033004761e-02,-2.290371432900428772e-02,8.862279355525970459e-03,3.559741005301475525e-02,2.792810555547475815e-03,1.975454017519950867e-02,3.317094594240188599e-02
-1.049015391618013382e-02,2.747012674808502197e-02,-5.603260546922683716e-02,-3.799966722726821899e-02,4.887852817773818970e-02,-2.393554151058197021e-02,-2.488005906343460083e-02,2.883790247142314911e-02,1.080120541155338287e-02,5.471658334136009216e-02
-3.293495997786521912e-02,1.851150766015052795e-02,5.484299361705780029e-02,1.637597940862178802e-02,-1.441092044115066528e-02,-2.171960845589637756e-02,-2.768774889409542084e-02,9.727696888148784637e-03,-2.809084765613079071e-02,2.070453204214572906e-02
