4.218618944287300110e-02,2.569788508117198944e-02,-2.305725030601024628e-02,3.805040940642356873e-02,1.361454837024211884e-02,7.893435657024383545e-03,1.073476206511259079e-02,2.848118171095848083e-02,-2.378053218126296997e-02,-1.853803917765617371e-02
-2.206317894160747528e-02,1.801862567663192749e-02,-2.448220551013946533e-02,-1.986320875585079193e-02,1.124184019863605499e-02,-1.474733836948871613e-02,8.247638121247291565e-03,1.148607488721609116e-02,-1.883680187165737152e-02,2.782207168638706207e-02
2.593024261295795441e-02,1.365169044584035873e-02,-2.664647623896598816e-02,-1.836716779507696629e-03,-1.140949316322803497e-02,-1.688223145902156830e-02,6.849005352705717087e-03,-3.494690358638763428e-02,-3.458914160728454590e-02,7.894809357821941376e-03
3.266157209873199463e-02,2.899862453341484070e-02,-3.201525541953742504e-04,-1.202069455757737160e-03,2.832255698740482330e-02,1.533731538802385330e-02,4.531722515821456909e-02,1.178749743849039078e-02,-2.217737771570682526e-02,1.810832321643829346e-02
-1.035684347152709961e-02,5.578142032027244568e-02,3.633770719170570374e-02,1.197675149887800217e-02,1.653763838112354279e-02,4.108303040266036987e-02,-3.638451918959617615e-02,2.802413143217563629e-02,-2.114221267402172089e-02,2.743752300739288330e-02
2.100241836160421371e-03,3.930725157260894775e-02,5.271255224943161011e-02,2.218102850019931793e-02,3.598112985491752625e-02,2.003329247236251831e-02,-3.392609208822250366e-02,2.427551709115505219e-02,-3.627479076385498047e-02,-1.226090639829635620e-02
-2.434372901916503906e-02,3.094541840255260468e-03,3.488915413618087769e-02,-2.179445698857307434e-02,-2.830065973103046417e-02,-4.512592218816280365e-03,-1.760007254779338837e-02,9.976294822990894318e-03,3.404039889574050903e-02,8.098489604890346527e-03
-1.480966748204082251e-04,-1.609064638614654541e-02,-2.737134881317615509e-02,1.240526326000690460e-03,-3.619462251663208008e-02,-3.264186903834342957e-02,-4.270448163151741028e-02,3.665557503700256348e-02,-3.644955530762672424e-02,3.488783538341522217e-02
-7.092970889061689377e-03,7.105401158332824707e-02,1.796929980628192425e-03,-4.279062524437904358e-02,4.583908990025520325e-02,2.859612368047237396e-02,-1.285379566252231598e-02,5.541532766073942184e-03,-5.501554906368255615e-02,6.250307708978652954e-02
-2.917572855949401855e-02,4.366039857268333435e-02,4.524105414748191833e-02,-3.902196884155273438e-02,2.174390945583581924e-03,-3.738036006689071655e-02,-9.483729489147663116e-03,-4.534734785556793213e-02,-2.116281772032380104e-03,-5.891676992177963257e-03
1.100530289113521576e-02,-1.764580723829567432e-03,-4.808499291539192200e-02,9.044300764799118042e-03,-4.568854346871376038e-02,4.002238437533378601e-02,-2.383393794298171997e-02,1.362470630556344986e-02,4.184842482209205627e-02,-9.787094779312610626e-03
-3.871659515425562859e-03,-2.069600671529769897e-02,-2.217972464859485626e-02,1.531788520514965057e-02,3.310309723019599915e-02,-5.961161572486162186e-03,-1.451308652758598328e-02,1.056977733969688416e-02,3.294860944151878357e-02,-3.179187700152397156e-02
8.714544586837291718e-03,-3.766681998968124390e-03,8.671836927533149719e-03,6.597173400223255157e-03,-2.536641433835029602e-02,-3.226031735539436340e-02,2.803009189665317535e-02,-2.322976849973201752e-02,2.186815068125724792e-02,3.970281779766082764e-02
-5.324562638998031616e-02,-2.026167698204517365e-02,-3.771189600229263306e-02,-2.254742011427879333e-02,-4.810792952775955200e-02,-4.257936030626296997e-02,-4.813662730157375336e-03,3.216917067766189575e-02,8.952539414167404175e-03,-3.992504999041557312e-02
-1.985127665102481842e-02,-2.496755868196487427e-02,3.793638572096824646e-02,8.422966115176677704e-03,-2.544931508600711823e-02,3.755854070186614990e-02,1.194552145898342133e-02,7.928642444312572479e-03,2.204835973680019379e-02,-1.903474144637584686e-02
-1.464112289249897003e-02,-1.602068170905113220e-02,-7.978131994605064392e-03,-1.332757342606782913e-02,-1.937657967209815979e-02,-6.764173507690429688e-03,-3.341560438275337219e-02,4.893782362341880798e-02,8.971990318968892097e-04,1.247524842619895935e-02
9.062078781425952911e-03,3.399892244488000870e-03,5.684214085340499878e-02,-5.995525047183036804e-03,-1.941605471074581146e-03,9.623863548040390015e-02,1.139934826642274857e-02,-8.656558580696582794e-03,1.189938932657241821e-02,6.640338152647018433e-02
-3.464578883722424507e-03,4.012733232229948044e-03,-2.168414182960987091e-03,3.140024095773696899e-02,-3.434174135327339172e-02,8.168786764144897461e-03,-1.468655467033386230e-02,2.190034277737140656e-02,-2.412888035178184509e-02,8.494280278682708740e-03
-6.934730336070060730e-03,-3.030205890536308289e-02,-5.192048102617263794e-02,-1.856323890388011932e-02,-1.616279594600200653e-03,6.938713137060403824e-03,3.214158862829208374e-02,4.939507320523262024e-02,-1.845489256083965302e-02,1.137889642268419266e-02
-3.006773069500923157e-02,4.825003910809755325e-03,-9.781016036868095398e-03,1.149244606494903564e-02,-2.159175649285316467e-02,-1.357729732990264893e-02,-3.012823872268199921e-03,4.559561237692832947e-02,-4.058876633644104004e-02,3.162730112671852112e-02
-1.749660819768905640e-02,1.877171546220779419e-02,4.764889553189277649e-02,-2.561448328197002411e-02,2.065586298704147339e-02,-7.285187602974474430e-04,3.203930333256721497e-02,-2.175185829401016235e-02,1.066588424146175385e-02,-1.191502623260021210e-02
-2.051316387951374054e-02,4.559787921607494354e-03,-2.759470604360103607e-02,-3.539031744003295898e-02,-8.353787474334239960e-03,-5.316381528973579407e-02,3.151231259107589722e-02,-3.652653470635414124e-02,-2.297371393069624901e-03,-2.475044690072536469e-03
3.641704097390174866e-02,-2.443227544426918030e-02,4.249832779169082642e-02,8.479775860905647278e-03,2.620561420917510986e-02,-1.998230256140232086e-02,-3.268252685666084290e-02,2.996004931628704071e-02,3.408211842179298401e-02,-9.295313619077205658e-03
-3.359997645020484924e-02,3.839177265763282776e-02,-2.295534498989582062e-02,5.417988169938325882e-03,-4.250728525221347809e-03,3.226631321012973785e-03,2.490964345633983612e-02,1.520635839551687241e-02,9.246264584362506866e-03,-3.562156809493899345e-03
-1.965213380753993988e-02,1.861745305359363556e-02,-2.810219675302505493e-02,-2.930861338973045349e-02,-8.258620277047157288e-03,-1.756522571668028831e-03,-8.627075003460049629e-04,1.951428502798080444e-02,-7.281540427356958389e-03,4.573109745979309082e-02
3.641479462385177612e-02,1.598704978823661804e-02,2.910700999200344086e-02,6.433555390685796738e-03,2.580975880846381187e-03,2.890203706920146942e-02,5.256291106343269348e-02,-3.054654039442539215e-02,3.926428779959678650e-02,1.388740632683038712e-02
3.020115196704864502e-02,4.272386059165000916e-02,-2.472580224275588989e-02,-1.222622022032737732e-02,-3.096847329288721085e-03,2.690889686346054077e-02,-3.494375944137573242e-02,3.750517591834068298e-02,-2.123178914189338684e-02,9.624015539884567261e-03
1.992068625986576080e-02,-4.727717489004135132e-02,6.653190404176712036e-02,-2.378259971737861633e-02,-3.350484417751431465e-03,-1.609390974044799805e-02,-2.989774756133556366e-02,-1.246053818613290787e-02,2.892714738845825195e-02,-2.273255027830600739e-02
1.640795730054378510e-02,-8.348145335912704468e-02,3.210360184311866760e-02,-6.447484716773033142e-03,2.977987378835678101e-02,-8.335106540471315384e-04,4.295251518487930298e-02,-9.812166914343833923e-03,3.437944129109382629e-02,-2.861457318067550659e-02
-2.830800786614418030e-02,-1.296904589980840683e-02,-1.286686980165541172e-03,-2.916729822754859924e-02,1.296140253543853760e-03,-4.025629535317420959e-02,-3.090498968958854675e-02,2.088363841176033020e-02,-1.970516331493854523e-02,-9.576644515618681908e-05
-4.942946508526802063e-02,4.824446886777877808e-02,-2.038348093628883362e-02,-3.273385390639305115e-02,4.844102263450622559e-02,-3.901337087154388428e-02,-2.663381211459636688e-02,2.997272275388240814e-02,-3.851217031478881836e-02,5.310352891683578491e-02
-1.477832905948162079e-02,-2.605328522622585297e-02,-4.273810610175132751e-02,8.085106383077800274e-04,-2.094257064163684845e-02,-2.490402944386005402e-02,7.147046853788197041e-04,3.410897776484489441e-02,-1.677070744335651398e-02,-1.814860850572586060e-02
-3.470201417803764343e-02,-4.538086429238319397e-02,2.453638799488544464e-02,-1.714970543980598450e-02,-2.929062955081462860e-02,8.943601511418819427e-03,1.638039364479482174e-03,-5.111152771860361099e-03,-1.594653120264410973e-03,-7.354144006967544556e-03
2.249927446246147156e-02,4.640912637114524841e-02,-2.296534180641174316e-02,4.569456353783607483e-02,-4.068718291819095612e-03,-3.982809931039810181e-02,-4.109479486942291260e-02,-4.149842262268066406e-02,1.452169567346572876e-02,5.905390903353691101e-02
5.963806528598070145e-03,-4.100378975272178650e-02,-8.375997655093669891e-03,-1.663857512176036835e-02,1.311366632580757141e-02,2.535970509052276611e-02,1.370133459568023682e-02,1.816441677510738373e-02,4.442606493830680847e-02,-1.522686425596475601e-02
1.192332059144973755e-02,-3.783966600894927979e-02,2.080279961228370667e-02,-2.882498502731323242e-02,9.354334324598312378e-03,1.594300754368305206e-02,3.295578062534332275e-02,3.544913232326507568e-02,-2.283228375017642975e-02,3.437689691781997681e-02
-4.695162177085876465e-02,-2.853812836110591888e-02,-1.246470375917851925e-03,2.388427965342998505e-02,-2.958034351468086243e-02,4.683646932244300842e-02,-1.003834418952465057e-02,3.565451502799987793e-02,9.060809388756752014e-03,3.926151245832443237e-02
6.338281929492950439e-02,2.720041386783123016e-02,2.146664774045348167e-03,6.813424173742532730e-03,4.866336286067962646e-02,-4.878864437341690063e-02,-3.675923869013786316e-02,2.417845837771892548e-02,5.036043375730514526e-02,-8.856524713337421417e-03
-3.094403259456157684e-02,3.621868044137954712e-02,2.514469902962446213e-03,2.097280696034431458e-02,-3.001784719526767731e-02,3.155568987131118774e-02,-1.580194570124149323e-02,4.284185706637799740e-05,-2.980519831180572510e-02,4.048265889286994934e-02
6.776161957532167435e-03,-6.062480062246322632e-02,-9.100420400500297546e-03,-4.792240448296070099e-03,2.662222832441329956e-02,8.445885032415390015e-03,-5.187257193028926849e-03,-1.726295682601630688e-03,-1.332226209342479706e-02,-2.802744321525096893e-02
-3.011010587215423584e-03,7.978114299476146698e-03,5.006241053342819214e-02,-2.918893098831176758e-02,2.943745814263820648e-02,-3.293431177735328674e-02,-2.618835493922233582e-02,-7.146037649363279343e-03,2.908967994153499603e-02,-4.109519720077514648e-02
-9.096320718526840210e-03,3.553335368633270264e-02,-1.835627108812332153e-02,-3.369475714862346649e-03,-6.498944014310836792e-02,-3.234934806823730469e-02,-1.090236939489841461e-02,-1.687176711857318878e-02,6.371625699102878571e-03,2.622166275978088379e-02
3.550329804420471191e-02,1.407144311815500259e-02,1.759898732416331768e-03,-3.619026392698287964e-02,5.195468291640281677e-02,-4.174612089991569519e-02,-3.121390938758850098e-02,-3.858104348182678223e-02,-1.007170602679252625e-02,-4.117011278867721558e-02
1.250399835407733917e-02,-5.121607333421707153e-02,1.430167071521282196e-02,-1.567498408257961273e-02,4.190550744533538818e-02,5.196020007133483887e-02,-2.329220063984394073e-02,3.325602412223815918e-02,-2.682338282465934753e-02,2.665196731686592102e-02
4.332640022039413452e-02,-5.873281881213188171e-02,-1.782050170004367828e-02,5.029995739459991455e-02,-1.013236213475465775e-02,-2.894996479153633118e-02,-1.217616535723209381e-02,-3.846856951713562012e-02,1.764578558504581451e-02,3.354536369442939758e-02
4.628141596913337708e-02,1.319200918078422546e-02,7.907003164291381836e-03,1.709177158772945404e-02,1.587943919003009796e-02,2.155641280114650726e-02,1.221880689263343811e-02,1.930565387010574341e-02,2.630266826599836349e-03,-3.244196996092796326e-02
3.469515126198530197e-03,-3.221143409609794617e-02,-4.978920146822929382e-02,-4.561344534158706665e-02,-3.095787391066551208e-02,-1.892686262726783752e-02,4.305191338062286377e-02,1.787089370191097260e-02,-1.254828367382287979e-02,-4.023786634206771851e-02
4.192878492176532745e-03,-2.570821531116962433e-02,9.218339808285236359e-03,-7.206044159829616547e-03,1.641123741865158081e-02,2.238550037145614624e-02,-3.093456476926803589e-02,-2.235689945518970490e-02,2.104244753718376160e-02,-5.013108253479003906e-03
4.440392553806304932e-02,1.054581440985202789e-02,3.912141919136047363e-02,-6.573630031198263168e-03,-4.481144994497299194e-02,2.265190519392490387e-02,3.319871798157691956e-02,3.093017823994159698e-02,-1.794098876416683197e-02,2.528227865695953369e-02
2.941792085766792297e-02,1.692033000290393829e-02,-2.685484290122985840e-02,-2.524067461490631104e-02,3.941853344440460205e-02,6.256089545786380768e-03,-8.586739189922809601e-03,-4.352624714374542236e-02,-2.666756138205528259e-02,6.212352961301803589e-02
2.434392459690570831e-02,1.563280634582042694e-02,4.923137370496988297e-03,-3.397776931524276733e-02,-4.252119734883308411e-02,-1.155050285160541534e-02,7.559265941381454468e-03,-2.257805876433849335e-02,6.969363894313573837e-03,-1.234165765345096588e-02
-3.761412575840950012e-02,4.649822041392326355e-02,3.348417952656745911e-02,-5.469639599323272705e-02,1.156667433679103851e-02,2.797792479395866394e-02,2.994511742144823074e-03,3.018737584352493286e-02,5.070575326681137085e-02,-3.156197816133499146e-02
4.489955678582191467e-02,-2.455932833254337311e-02,-1.023958902806043625e-02,-1.183525845408439636e-02,-3.661134466528892517e-02,-2.917646430432796478e-03,1.541850063949823380e-02,1.754401251673698425e-02,-6.618811190128326416e-02,3.755723685026168823e-02
-6.374097429215908051e-03,6.497931480407714844e-02,8.192522451281547546e-03,-1.810027100145816803e-02,1.058386452496051788e-02,-4.893377795815467834e-02,-7.880765199661254883e-02,3.654282912611961365e-02,1.659752614796161652e-02,-2.040077000856399536e-02
-3.891083225607872009e-02,2.698579803109169006e-02,2.286840789020061493e-02,3.417334705591201782e-02,2.495943102985620499e-03,-4.188353568315505981e-02,-4.610704258084297180e-02,3.136653825640678406e-02,6.001096591353416443e-02,-1.168662309646606445e-02
5.661075189709663391e-02,1.153232716023921967e-02,6.073759123682975769e-02,3.619657829403877258e-02,2.789768390357494354e-02,3.235569223761558533e-02,5.380304995924234390e-03,-2.680544555187225342e-02,4.924723180010914803e-04,2.944280579686164856e-02
1.572780497372150421e-02,-3.681246936321258545e-02,-1.338594220578670502e-02,-2.006942965090274811e-02,-3.908672183752059937e-02,-1.338215265423059464e-02,-4.754241555929183960e-02,5.090039223432540894e-03,1.737849600613117218e-02,1.740514114499092102e-02
-4.784054681658744812e-02,5.428502336144447327e-02,-4.178933054208755493e-02,1.576873101294040680e-02,9.551390074193477631e-03,-8.042789995670318604e-03,5.799122527241706848e-02,-3.620905429124832153e-02,2.006223239004611969e-02,-3.514969721436500549e-02
1.844027638435363770e-02,5.713793449103832245e-03,-4.425305128097534180e-02,-2.980783209204673767e-02,-6.988568603992462158e-02,-4.030423238873481750e-03,-5.715852230787277222e-02,3.539448231458663940e-02,5.393951758742332458e-02,3.940179478377103806e-03
1.886021159589290619e-02,-3.566727740690112114e-03,1.188123598694801331e-03,6.114168558269739151e-03,2.703106147237122059e-04,-9.119550697505474091e-03,3.128673508763313293e-02,-3.623548522591590881e-02,1.124730915762484074e-03,6.420561578124761581e-03
-3.882812708616256714e-02,2.179230935871601105e-02,6.545219570398330688e-03,-3.971833735704421997e-02,2.103402465581893921e-02,2.502443455159664154e-02,3.577517718076705933e-02,4.986689984798431396e-02,4.873020574450492859e-02,4.709600657224655151e-02
3.777459263801574707e-02,7.719703949987888336e-03,1.697308011353015900e-02,1.323481276631355286e-02,4.432554543018341064e-02,-3.955079242587089539e-03,1.201486494392156601e-02,-3.631017357110977173e-02,-1.459533069282770157e-02,-5.314477253705263138e-03
-5.086759850382804871e-02,-6.389862298965454102e-02,2.668122388422489166e-02,4.654038697481155396e-02,9.275594726204872131e-03,2.832974679768085480e-02,-9.497802704572677612e-03,1.455479487776756287e-02,-3.819651901721954346e-04,3.511891700327396393e-03
1.289955526590347290e-02,-7.436944171786308289e-03,4.512525163590908051e-03,3.552855690941214561e-03,-7.375872228294610977e-03,1.370425522327423096e-02,1.720592938363552094e-02,-1.947833225131034851e-02,5.665534641593694687e-03,-3.315462172031402588e-02
-3.727466100826859474e-04,-1.307421922683715820e-02,-7.018142496235668659e-04,3.016394190490245819e-02,1.239204872399568558e-02,2.006542123854160309e-02,3.926659934222698212e-03,5.118985846638679504e-02,1.798178441822528839e-02,2.714555244892835617e-03
-1.802619174122810364e-02,-4.410333931446075439e-02,-3.802052512764930725e-02,5.642144381999969482e-02,-1.464748289436101913e-02,3.512872755527496338e-02,-4.267595242708921432e-03,7.350374362431466579e-04,-1.362728048115968704e-02,2.186062745749950409e-02
-1.417028368450701237e-03,-5.734425410628318787e-02,-3.708859533071517944e-02,-2.617484331130981445e-02,1.336322724819183350e-02,-1.444658613763749599e-03,4.552095755934715271e-02,-2.789332158863544464e-02,1.556786708533763885e-02,2.320686588063836098e-03
-3.010145388543605804e-02,7.368383463472127914e-03,-4.814368113875389099e-02,8.292471989989280701e-03,-4.497243836522102356e-02,7.086581550538539886e-03,-1.469855383038520813e-02,2.995537593960762024e-02,-3.363740071654319763e-02,2.182903327047824860e-02
4.948260635137557983e-02,1.721768639981746674e-02,-3.258951241150498390e-03,2.599215693771839142e-02,1.883978582918643951e-02,9.488271549344062805e-03,3.203098103404045105e-02,-1.588493585586547852e-02,-3.857410699129104614e-02,1.449849270284175873e-02
-2.856281772255897522e-02,-3.121298737823963165e-02,-1.504630199633538723e-03,-1.973582897335290909e-03,-1.135310996323823929e-02,8.359091589227318764e-05,-3.122541308403015137e-02,2.376710437238216400e-02,-8.598051033914089203e-03,1.673193764872848988e-03
4.907464981079101562e-02,-1.379116624593734741e-02,-9.792368859052658081e-03,-5.183868855237960815e-02,-2.503188699483871460e-02,1.517033297568559647e-02,-3.045656159520149231e-02,1.978022232651710510e-02,-1.931921765208244324e-02,-2.463017823174595833e-03
3.047348372638225555e-02,-7.007185369729995728e-02,-2.805302478373050690e-02,-2.351093571633100510e-03,1.175430696457624435e-02,-2.567653171718120575e-02,2.609369717538356781e-02,-4.039208963513374329e-02,-2.561120875179767609e-02,9.756162762641906738e-03
4.355631768703460693e-02,1.733131520450115204e-02,-1.718727126717567444e-02,2.680517360568046570e-02,3.836292540654540062e-03,1.371961832046508789e-02,1.146882586181163788e-02,8.950504474341869354e-03,1.846341416239738464e-02,-5.090713035315275192e-03
-1.629549264907836914e-02,2.781882509589195251e-02,5.838544666767120361e-02,4.578003659844398499e-02,-8.278909139335155487e-03,-1.040256302803754807e-02,2.230155467987060547e-02,-1.223208568990230560e-02,1.539944205433130264e-02,5.955937877297401428e-02
4.567100852727890015e-02,-1.174675952643156052e-02,3.422267362475395203e-02,3.522420674562454224e-02,2.970441244542598724e-03,5.920701473951339722e-02,-2.995763905346393585e-02,7.586501073092222214e-03,-1.992919296026229858e-02,2.144733443856239319e-02
-1.700893789529800415e-02,2.789345197379589081e-02,3.913928568363189697e-02,-3.166787326335906982e-02,2.829337120056152344e-02,-1.014706795103847980e-03,-1.433655433356761932e-02,-2.485795877873897552e-02,-2.280011028051376343e-02,4.356066137552261353e-02
6.891322787851095200e-03,-1.570307649672031403e-02,4.584772884845733643e-02,-5.841068550944328308e-02,1.414974685758352280e-02,5.430676043033599854e-02,8.583436720073223114e-03,1.771411858499050140e-02,3.659440949559211731e-02,-2.384200878441333771e-02
